Task name: 2015_csv
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
222	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(7.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1341991342	0.5112359551	14.4865800866	1	3.8181818182	2.1666666667	21.8368617684	1	3.8181818182	2.1666666667	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	5	0	100	73	5	178	1	0.0476190476	0.4382022472	0.0280898876	0.0476190476	0.6952380952	1.6952380952	0.59049	1	1	0	1	0	0.0686259193	3.576658409	19	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
227	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(7.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1437229437	0.5168539326	14.4865800866	1	4.7727272727	2.1948051948	21.8368617684	1	4.7727272727	2.1948051948	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
228	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(7)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1437229437	0.5168539326	14.4865800866	1	4.7727272727	2.1948051948	21.8368617684	1	4.7727272727	2.1948051948	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
229	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(6.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1437229437	0.5168539326	14.4865800866	1	4.7727272727	2.1948051948	21.8368617684	1	4.7727272727	2.1948051948	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
231	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(5.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1437229437	0.5168539326	14.4865800866	1	4.7727272727	2.1948051948	21.8368617684	1	4.7727272727	2.1948051948	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
233	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(7.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1532467532	0.5224719101	14.4865800866	1	6.3636363636	2.2236842105	21.8368617684	1	6.3636363636	2.2236842105	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
235	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(7.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1532467532	0.5224719101	14.4865800866	1	6.3636363636	2.2236842105	21.8368617684	1	6.3636363636	2.2236842105	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
236	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(7.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1532467532	0.5224719101	14.4865800866	1	6.3636363636	2.2236842105	21.8368617684	1	6.3636363636	2.2236842105	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
237	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(5.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1532467532	0.5224719101	14.4865800866	1	6.3636363636	2.2236842105	21.8368617684	1	6.3636363636	2.2236842105	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
240	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(9.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
241	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(9.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
242	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(8.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
243	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(8.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
244	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(8.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
245	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(8)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
246	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(6.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
247	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(6.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
248	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(6.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
249	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(6)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
250	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(5.7)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
251	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(5.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
252	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(5.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1627705628	0.5280898876	14.4865800866	1	9.5454545455	2.2533333333	21.8368617684	1	9.5454545455	2.2533333333	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	103	73	2	178	1	0.019047619	0.4213483146	0.0112359551	0.019047619	0.6952380952	1.6952380952	0.81	1	1	0	1	0	0.3466006475	1.4062770563	50.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
172	Year_(2015) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(4.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1477987421	0.5280898876	9.6577200577	1	8.8333333333	2.2702702703	75.199556541	1	8.8333333333	2.2702702703	75.199556541	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	103	72	3	178	0.6666666667	0.0188679245	0.4157303371	0.0112359551	0.019047619	0.1301587302	1.1301587302	0.972	0.271	1	0	1	0	0.6341216392	0.0743560401	51	0.6	0.6	0.2	0.0522999963	0.0140187495	
173	Year_(2015) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(3.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1477987421	0.5280898876	9.6577200577	1	8.8333333333	2.2702702703	75.199556541	1	8.8333333333	2.2702702703	75.199556541	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	103	72	3	178	0.6666666667	0.0188679245	0.4157303371	0.0112359551	0.019047619	0.1301587302	1.1301587302	0.972	0.271	1	0	1	0	0.6341216392	0.0743560401	51	0.6	0.6	0.2	0.0522999963	0.0140187495	
136	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(8.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1477987421	0.5280898876	9.6577200577	1	8.8333333333	2.2702702703	75.199556541	1	8.8333333333	2.2702702703	75.199556541	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	103	72	3	178	0.6666666667	0.0188679245	0.4157303371	0.0112359551	0.019047619	0.1301587302	1.1301587302	0.972	0.271	1	0	1	0	0.6341216392	0.0743560401	51	0.6	0.6	0.2	0.0522999963	0.0140187495	
138	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(7.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1477987421	0.5280898876	9.6577200577	1	8.8333333333	2.2702702703	75.199556541	1	8.8333333333	2.2702702703	75.199556541	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	103	72	3	178	0.6666666667	0.0188679245	0.4157303371	0.0112359551	0.019047619	0.1301587302	1.1301587302	0.972	0.271	1	0	1	0	0.6341216392	0.0743560401	51	0.6	0.6	0.2	0.0522999963	0.0140187495	
142	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(4.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1477987421	0.5280898876	9.6577200577	1	8.8333333333	2.2702702703	75.199556541	1	8.8333333333	2.2702702703	75.199556541	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	103	72	3	178	0.6666666667	0.0188679245	0.4157303371	0.0112359551	0.019047619	0.1301587302	1.1301587302	0.972	0.271	1	0	1	0	0.6341216392	0.0743560401	51	0.6	0.6	0.2	0.0522999963	0.0140187495	
143	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(4.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1477987421	0.5280898876	9.6577200577	1	8.8333333333	2.2702702703	75.199556541	1	8.8333333333	2.2702702703	75.199556541	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	103	72	3	178	0.6666666667	0.0188679245	0.4157303371	0.0112359551	0.019047619	0.1301587302	1.1301587302	0.972	0.271	1	0	1	0	0.6341216392	0.0743560401	51	0.6	0.6	0.2	0.0522999963	0.0140187495	
161	Year_(2015) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(4.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.0833333333	0.1383647799	0.5224719101	9.5164502165	0.8888888889	5.8888888889	2.24	36.0606060606	1.125	5.8888888889	2.24	36.0606060606	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	3	1	102	72	4	178	0.75	0.0283018868	0.4213483146	0.0168539326	0.0285714286	0.2714285714	1.2714285714	0.9477	0.3439	1	0	1	0	0.4566801129	0.4336190026	33.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
163	Year_(2015) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(4.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.0833333333	0.1383647799	0.5224719101	9.5164502165	0.8888888889	5.8888888889	2.24	36.0606060606	1.125	5.8888888889	2.24	36.0606060606	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	3	1	102	72	4	178	0.75	0.0283018868	0.4213483146	0.0168539326	0.0285714286	0.2714285714	1.2714285714	0.9477	0.3439	1	0	1	0	0.4566801129	0.4336190026	33.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
130	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(8.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.0833333333	0.1383647799	0.5224719101	9.5164502165	0.8888888889	5.8888888889	2.24	36.0606060606	1.125	5.8888888889	2.24	36.0606060606	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	3	1	102	72	4	178	0.75	0.0283018868	0.4213483146	0.0168539326	0.0285714286	0.2714285714	1.2714285714	0.9477	0.3439	1	0	1	0	0.4566801129	0.4336190026	33.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
127	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(6.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	-0.1333333333	0.1289308176	0.5168539326	9.4316883117	0.8333333333	4.4166666667	2.2105263158	27.479338843	1.2	4.4166666667	2.2105263158	27.479338843	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	4	1	101	72	5	178	0.8	0.0377358491	0.4269662921	0.0224719101	0.0380952381	0.3561904762	1.3561904762	0.91854	0.40951	1	0	1	0	0.3166304791	0.9388040376	24.5	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
