
Task name: Task - 3
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
797	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(6.3)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
798	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(5.2)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
799	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(4.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
800	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0296430732	0.2752808989	2.6382335148	1	2.2894736842	1.5268817204	3.5222672065	1	2.2894736842	1.5268817204	3.5222672065	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
443	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(6.2)) >÷< (Total(Alert)  ->  Total(warning))	0.55	0	0.0214761041	0.2640449438	2.6382335148	1	1.3736842105	1.4895833333	3.5222672065	1	1.3736842105	1.4895833333	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	5	0	82	91	5	178	1	0.0574712644	0.5393258427	0.0280898876	0.0574712644	1.0459770115	2.0459770115	0.59049	1	1	0	1	0	0.026260366	5.3810378048	15.4	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
449	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0329703569	0.2696629213	2.6382335148	1	1.7171052632	1.5052631579	3.5222672065	1	1.7171052632	1.5052631579	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
454	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(5.8)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0444646098	0.2752808989	2.6382335148	1	2.2894736842	1.5212765957	3.5222672065	1	2.2894736842	1.5212765957	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
455	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(5.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0444646098	0.2752808989	2.6382335148	1	2.2894736842	1.5212765957	3.5222672065	1	2.2894736842	1.5212765957	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
458	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(7.1)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
459	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(6.9)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
460	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(6.6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
461	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(6.3)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
462	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(5.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
463	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(4.4)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
464	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(4)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
418	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(6.2)) >÷< (Total(Alert)  ->  Total(warning))	0.55	0	0.0214761041	0.2640449438	2.6382335148	1	1.3736842105	1.4895833333	3.5222672065	1	1.3736842105	1.4895833333	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	5	0	82	91	5	178	1	0.0574712644	0.5393258427	0.0280898876	0.0574712644	1.0459770115	2.0459770115	0.59049	1	1	0	1	0	0.026260366	5.3810378048	15.4	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
424	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(6.1)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0329703569	0.2696629213	2.6382335148	1	1.7171052632	1.5052631579	3.5222672065	1	1.7171052632	1.5052631579	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
429	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(5.8)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0444646098	0.2752808989	2.6382335148	1	2.2894736842	1.5212765957	3.5222672065	1	2.2894736842	1.5212765957	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
430	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(5.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	0	0.0444646098	0.2752808989	2.6382335148	1	2.2894736842	1.5212765957	3.5222672065	1	2.2894736842	1.5212765957	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
433	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(7.1)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
434	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(6.9)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
435	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(6.6)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
436	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(6.3)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
437	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(5.2)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
438	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(4.4)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
439	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(4)) >÷< (Total(Alert)  ->  Total(warning))	0.57	0	0.0559588627	0.2808988764	2.6382335148	1	3.4342105263	1.5376344086	3.5222672065	1	3.4342105263	1.5376344086	3.5222672065	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
6	Year_(2016) :  (S2__Refugees_and_IDPs(8)  ->  S2__Refugees_and_IDPs(4.7)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0	0.1382335148	0.2921348315	2.6382335148	1	4.0065789474	1.5473684211	3.5222672065	1	4.0065789474	1.5473684211	3.5222672065	7	0	31	140	7	178	1	0.1842105263	0.8258426966	0.0393258427	0.1842105263	3.6842105263	4.6842105263	0.4782969	1	0.99919565	0.0016287137	1	0	0.0000126599	26.8451831333	3.4285714286	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
7	Year_(2016) :  (S2__Refugees_and_IDPs(8)  ->  S2__Refugees_and_IDPs(4.4)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0	0.1382335148	0.2921348315	2.6382335148	1	4.0065789474	1.5473684211	3.5222672065	1	4.0065789474	1.5473684211	3.5222672065	7	0	31	140	7	178	1	0.1842105263	0.8258426966	0.0393258427	0.1842105263	3.6842105263	4.6842105263	0.4782969	1	0.99919565	0.0016287137	1	0	0.0000126599	26.8451831333	3.4285714286	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	4	0	83	91	4	178	1	0.0459770115	0.5337078652	0.0224719101	0.0459770115	1.0459770115	2.0459770115	0.6561	1	1	0	1	0	0.0550518516	4.2800898401	19.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
15	Year_(2016) :  (S2__Refugees_and_IDPs(8)  ->  S2__Refugees_and_IDPs(5.6)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0	0.1497277677	0.297752809	2.6382335148	1	5.3421052632	1.5638297872	3.5222672065	1	5.3421052632	1.5638297872	3.5222672065	7	0	31	140	7	178	1	0.1842105263	0.8258426966	0.0393258427	0.1842105263	3.6842105263	4.6842105263	0.4782969	1	0.99919565	0.0016287137	1	0	0.0000126599	26.8451831333	3.4285714286	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
17	Year_(2016) :  (S2__Refugees_and_IDPs(8)  ->  S2__Refugees_and_IDPs(4.2)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0	0.1497277677	0.297752809	2.6382335148	1	5.3421052632	1.5638297872	3.5222672065	1	5.3421052632	1.5638297872	3.5222672065	7	0	31	140	7	178	1	0.1842105263	0.8258426966	0.0393258427	0.1842105263	3.6842105263	4.6842105263	0.4782969	1	0.99919565	0.0016287137	1	0	0.0000126599	26.8451831333	3.4285714286	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	3	0	84	91	3	178	1	0.0344827586	0.5280898876	0.0168539326	0.0344827586	1.0459770115	2.0459770115	0.729	1	1	0	1	0	0.1146913575	3.1917241379	27	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
19	Year_(2016) :  (S2__Refugees_and_IDPs(8)  ->  S2__Refugees_and_IDPs(6.8)) >÷< (Total(Alert)  ->  Total(warning))	0.61	0	0.1612220206	0.3033707865	2.6382335148	1	8.0131578947	1.5806451613	3.5222672065	1	8.0131578947	1.5806451613	3.5222672065	7	0	31	140	7	178	1	0.1842105263	0.8258426966	0.0393258427	0.1842105263	3.6842105263	4.6842105263	0.4782969	1	0.99919565	0.0016287137	1	0	0.0000126599	26.8451831333	3.4285714286	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
20	Year_(2016) :  (S2__Refugees_and_IDPs(8)  ->  S2__Refugees_and_IDPs(5.2)) >÷< (Total(Alert)  ->  Total(warning))	0.61	0	0.1612220206	0.3033707865	2.6382335148	1	8.0131578947	1.5806451613	3.5222672065	1	8.0131578947	1.5806451613	3.5222672065	7	0	31	140	7	178	1	0.1842105263	0.8258426966	0.0393258427	0.1842105263	3.6842105263	4.6842105263	0.4782969	1	0.99919565	0.0016287137	1	0	0.0000126599	26.8451831333	3.4285714286	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
21	Year_(2016) :  (S2__Refugees_and_IDPs(8)  ->  S2__Refugees_and_IDPs(3.3)) >÷< (Total(Alert)  ->  Total(warning))	0.61	0	0.1612220206	0.3033707865	2.6382335148	1	8.0131578947	1.5806451613	3.5222672065	1	8.0131578947	1.5806451613	3.5222672065	7	0	31	140	7	178	1	0.1842105263	0.8258426966	0.0393258427	0.1842105263	3.6842105263	4.6842105263	0.4782969	1	0.99919565	0.0016287137	1	0	0.0000126599	26.8451831333	3.4285714286	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	2	0	85	91	2	178	1	0.0229885057	0.5224719101	0.0112359551	0.0229885057	1.0459770115	2.0459770115	0.81	1	1	0	1	0	0.2374785755	2.1157262278	41.5	0.75	0.75	0.1936491673	0.271	0.1426250001	
